PX,Main,Midblock Route,Side 1 Route,Side 2 Route,Activation Date,latitude,longitude,Count Date,8HrVehVol,8HrPedVol
892,EVANS AVE,,THE EAST MALL,,01-Jan-1967,43.61192,-79.54379,7/30/2013,13636,131
897,DON MILLS RD,,HAVENBROOK BLVD,PARKWAY FOREST DR,01-Jan-1965,43.76959,-79.3465,6/18/2013,21973,1176
899,BATHURST ST,,CEDARCROFT BLVD,PATRICIA AVE,26-Aug-1970,43.78394,-79.44553,9/4/2013,24124,1265
901,ELLESMERE RD,,NEILSON RD,,26-Jun-1970,43.78268,-79.20497,12/2/2013,17837,1696
906,SHEPPARD AVE E,,CONSUMERS RD,BRIAN DR,22-Jun-1970,43.77516,-79.33122,10/17/2013,20361,1571
908,ISLINGTON AVE,,JUTLAND RD,,21-Oct-1970,43.62899,-79.51697,9/18/2013,18102,708
911,THE QUEENSWAY,,THE EAST MALL,,20-Nov-1969,43.61647,-79.54625,9/4/2013,28554,222
915,DUNDAS ST W,,EAST MALL CRES,,15-May-1969,43.63041,-79.54983,2/14/2013,26788,850
923,EVANS AVE,,EVANS CRT,SHERWAY GT,17-Feb-1971,43.60899,-79.55642,7/31/2013,13646,277
926,EGLINTON AVE W,,RENFORTH DR,,26-Jun-1970,43.66613,-79.5876,11/4/2013,24464,1046
938,SHEPPARD AVE E,,MCCOWAN RD,,14-Jul-1971,43.78964,-79.25883,10/8/2013,36583,3356
947,ISLINGTON AVE,,FINCH AVE W,,09-Mar-1971,43.74625,-79.5686,2/14/2013,26682,1075
963,LAKE SHORE BLVD E,,COXWELL AVE,ASHBRIDGES BAY PARK RD,07-Jun-1972,43.66228,-79.31484,5/27/2013,18911,372
964,ROGERS RD,34m WEST OF,BICKNELL AVE,PRIVATE ACCESS,10-Oct-1990,43.68193,-79.4742,4/17/2013,11589,1057
974,EGLINTON AVE W,,WINCOTT DR,BEMERSYDE DR,20-Jul-1972,43.67856,-79.54492,12/9/2013,23515,201
982,VICTORIA PARK AVE,,CRESCENT TOWN RD,,22-Jan-1973,43.69656,-79.29046,8/1/2013,9902,363
997,ELLESMERE RD,,BOROUGH APPROACH E,,30-Apr-1973,43.7713,-79.25566,4/16/2013,15756,105
1002,FINCH AVE W,,TOBERMORY DR,,14-Sep-1973,43.7593,-79.50792,2/14/2013,16540,817
1014,SHEPPARD AVE E,,PROVOST DR,AMBROSE RD,30-Jul-1981,43.77030305,-79.37146676,6/25/2013,27016,926
1015,VICTORIA PARK AVE,,FINCH AVE E,,09-Dec-1973,43.79317,-79.33141,10/3/2013,30376,2871
1024,ST CLAIR AVE W,,ARLINGTON AVE,,20-Sep-1973,43.6811,-79.42885,10/21/2013,9785,2626
1040,DON MILLS RD E,,DEERFORD RD,,01-Sep-1974,43.78543,-79.35078,11/7/2013,8216,1574
1043,DON MILLS RD W,185m SOUTH OF,GOODVIEW RD,,04-Sep-1974,43.78227,-79.35224,11/13/2013,9444,483
1076,JANE ST,,HANEY AVE,,11-Aug-1974,43.674,-79.49473,11/26/2013,12934,421
1097,RICHMOND ST W,,PORTLAND ST,,05-Dec-1975,43.64699,-79.40111,8/13/2013,6624,5835
1131,VICTORIA PARK AVE,,DAWES RD,,23-Dec-1974,43.70653,-79.29497,9/11/2013,13423,565
1142,STEELES AVE E,,VICTORIA PARK AVE,,13-Aug-1975,43.81572,-79.34135,8/19/2013,37189,701
1147,BAYVIEW AVE,,BAYVIEW MEWS LANE,,21-Nov-1975,43.7694,-79.38867,6/13/2013,23558,620
1157,LAWRENCE AVE W,,ALLEN X S LAWRENCE E RAMP,LAWRENCE W ALLEN X S RAMP,22-Apr-1976,43.71588422,-79.44517821,6/20/2013,25170,6481
1158,LAWRENCE AVE W,,ALLEN X N LAWRENCE RAMP,LAWRENCE E ALLEN X N RAMP,09-Aug-1976,43.71626181,-79.44341594,6/19/2013,22596,2759
1159,HIGHWAY 27,,CARRIER DR,,14-Feb-1977,43.73914,-79.60533,8/7/2013,16961,132
1161,HIGHWAY 27,,REXDALE BLVD,,29-May-1980,43.71726,-79.59569,11/4/2013,28091,101
1164,HIGHWAY 27,,ALBION RD,,26-May-1976,43.7443,-79.6076,1/29/2013,26619,74
1169,SHEPPARD AVE W,,BEECROFT RD,,18-Jun-1981,43.76109,-79.41317,5/2/2013,23388,2257
1170,BRIMLEY RD,,HUNTINGWOOD DR,,14-Apr-1976,43.7984054,-79.2733852,3/13/2013,19149,234
1170,BRIMLEY RD,,HUNTINGWOOD DR,,14-Apr-1976,43.7984054,-79.2733852,5/14/2013,22022,1042
1191,STEELES AVE E,,WARDEN AVE,,22-Sep-1978,43.81968,-79.32442,11/4/2013,41078,2125
1192,STEELES AVE E,,KENNEDY RD,,12-May-1975,43.82371,-79.30705,3/3/2013,39517,2859
1200,SHEPPARD AVE E,,DORIS AVE,,01-Apr-1978,43.76217,-79.40825,5/13/2013,22020,5683
1201,KINGSTON RD,,PORT UNION RD,SHEPPARD AVE E,06-Jul-1968,43.79897,-79.14627,7/11/2013,24909,824
1205,FINCH AVE E,,KENNETH AVE,,10-Apr-1978,43.78048,-79.41231,5/2/2013,17182,1914
1208,STEELES AVE W,,ISLINGTON AVE,,06-Apr-1976,43.76436,-79.5748,5/28/2013,30878,798
1219,PORT UNION RD,,ISLAND RD,PORT UNION N 401 C E RAMP,15-Nov-1972,43.79586902,-79.14370396,4/11/2013,16226,35
1233,LESLIE ST,30m NORTH OF,RAVEL RD,,30-Oct-1975,43.79182,-79.36843,12/17/2013,10557,166
1242,MIDLAND AVE,,PITFIELD RD,,05-Feb-1980,43.78062,-79.27612,7/24/2013,13358,169
1251,VICTORIA PARK AVE,,CLYDESDALE DR,,26-Sep-1976,43.783885,-79.32706,10/10/2013,15182,284
1253,FINCH AVE W,,CHESSWOOD DR,PRIVATE ACCESS,22-Nov-1977,43.7665,-79.47752,7/29/2013,18266,201
1257,FINCH AVE E,,MARKHAM RD,,06-Nov-1973,43.81302,-79.24308,3/13/2013,29546,593
1273,DUNDAS ST W,,HURON ST,,22-Jul-1976,43.65336,-79.39612,3/27/2013,7630,9393
1278,EGLINTON AVE W,,LLOYD MANOR RD,WIDDICOMBE HILL BLVD,23-Jan-1985,43.67566,-79.55768,12/9/2013,26282,455
1295,PHARMACY AVE,,ASHTONBEE RD,,28-Jul-1978,43.7285507,-79.2985955,3/12/2013,11794,799
1321,KIPLING AVE,,BLOOR ST W,KIPLING N DUNDAS W RAMP,07-Aug-1976,43.6417405,-79.53555821,1/10/2013,19184,104
1322,KIPLING AVE,,NEW TORONTO ST,PRIVATE ACCESS,15-Oct-1976,43.60398,-79.51933,12/11/2013,10857,641
1325,LAKE SHORE BLVD W,,ISLINGTON AVE,SEVENTH ST,12-Jul-1979,43.60083,-79.50525,12/10/2013,9550,2013
1328,OLD WESTON RD,,TURNBERRY AVE,,04-Dec-1978,43.67841,-79.46481,10/17/2013,9529,472
1329,QUEEN ST W,,DUFFERIN ST,,02-Feb-1978,43.64222,-79.42863,6/3/2013,15233,3793
1348,BLACK CREEK DR,,LAWRENCE AVE W,,06-Aug-1981,43.70496,-79.49411,8/28/2013,38624,179
1354,DIXON RD,,GOLFWOOD HTS,PRIVATE ACCESS,29-May-1980,43.69863,-79.53984,2/19/2013,12460,152
1407,WILLIAM R ALLEN RD,,SHEPPARD AVE W,,12-Jul-1981,43.75028,-79.46338,5/27/2013,42997,1185
1422,BLACK CREEK DR,,EGLINTON AVE W,,10-Apr-1982,43.68839,-79.48285,3/27/2013,27273,352
1449,DUFFERIN ST,,LIBERTY ST,PRIVATE ACCESS,21-Apr-1983,43.63711,-79.42664,5/23/2013,10457,1186
1453,SHEPPARD AVE E,,PARKWAY FOREST DR,PRIVATE ACCESS,27-Jan-1983,43.77588,-79.34371,6/6/2013,27870,1480
1467,STEELES AVE W,,CACTUS AVE,PALM GATE BLVD,09-Jul-1983,43.79445,-79.43654,7/22/2013,21076,1237
1571,JANE ST,,PRITCHARD AVE,,03-Jan-1989,43.66949,-79.49279,11/25/2013,12072,715
1579,SPADINA AVE,,BREMNER BLVD,,28-May-1989,43.64054,-79.39294,10/3/2013,23696,6092
1581,VICTORIA PARK AVE,,SUNRISE AVE,HOLSWADE RD,28-Jun-1989,43.71981,-79.3006,3/19/2013,12250,706
1583,STEELES AVE E,,MARKHAM RD,,01-Jan-1966,43.83663,-79.25116,10/8/2013,36166,1333
1585,VICTORIA PARK AVE,,ARNCLIFFE CRES,PRIVATE ACCESS,21-Sep-1989,43.73188,-79.30559,5/9/2013,15720,485
1592,KENNEDY RD,,SUFFERANCE RD,PRIVATE ACCESS,11-Jan-1989,43.77734,-79.28561,9/30/2013,29744,326
1593,QUEENS QUAY W,,BATHURST ST,,25-Jan-1990,43.63568,-79.39829,6/4/2013,7586,2435
1624,LAWRENCE AVE W,55m EAST OF,OLYMPIA DR,PRIVATE ACCESS,28-Mar-1991,43.70569,-79.49091,6/7/2013,18305,578
1626,MOUNT PLEASANT RD,,SHERWOOD AVE,,05-Oct-1991,43.71501,-79.39264,1/23/2013,14627,611
1631,SHEPPARD AVE E,,KENNETH AVE,LEONA DR,11-Jul-1991,43.76292,-79.40475,4/30/2013,22990,1877
1654,EGLINTON AVE W,,RAKELY CRT,SPECTRUM WAY,23-Dec-1992,43.64872,-79.60632,12/9/2013,14635,298
1675,JANE ST,35m NORTH OF,MARSHLYNN AVE,,20-Dec-1994,43.70472,-79.50427,11/25/2013,17020,1342
1705,PARK HOME AVE,,BEECROFT RD,,01-Mar-1995,43.76854,-79.41629,5/13/2013,13398,1427
1748,EGLINTON AVE W,,OLD FOREST HILL RD,,26-Nov-1996,43.70152,-79.42314,7/10/2013,15671,860
1751,DORIS AVE,,GREENFIELD AVE,,23-Dec-1996,43.76394,-79.40862,5/13/2013,10340,2845
1758,ELLESMERE RD,,BIRKDALE RD,PRIVATE ACCESS,18-Sep-1997,43.768958,-79.266512,5/16/2013,18269,550
1775,ELLESMERE RD,,PRINCIPAL RD,,19-Nov-1997,43.762607,-79.294705,1/23/2013,17232,36
1777,DUFFERIN ST,,GERRY FITZGERALD DR,PRIVATE ACCESS,28-Jul-2004,43.78384,-79.47014,7/30/2013,19133,923
1783,BEECROFT RD,,ELMHURST AVE,,12-Apr-1997,43.7626531,-79.4137887,5/2/2013,10844,1092
1801,DORIS AVE,,EMPRESS AVE,,09-Jan-1998,43.7697371,-79.4107908,5/2/2013,11120,3553
1812,BROADVIEW AVE,,HILLSIDE DR,PRIVATE ACCESS,16-Dec-1998,43.686,-79.35627,2/7/2013,8093,362
1814,MIDLAND AVE,,LOCKIE AVE,,16-Feb-1999,43.788943,-79.280036,1/22/2013,10076,676
1820,SHEPPARD AVE E,30m EAST OF,REIDMOUNT AVE,PRIVATE ACCESS,23-Mar-2001,43.784,-79.285,9/4/2013,17946,453
1821,POYNTZ AVE,,BEECROFT RD,,04-Aug-1999,43.75963,-79.41211,4/30/2013,6440,74
1843,COMMISSIONERS ST,,CARLAW AVE,PRIVATE ACCESS,27-Apr-2000,43.65265,-79.33556,4/22/2013,5309,28
1844,LESLIE ST,,COMMISSIONERS ST,NORTH SERVICE RD,27-Apr-2000,43.65655,-79.32635,4/22/2013,6556,67
1845,FRONT ST E,,GEORGE ST,GEORGE ST S,02-Nov-2000,43.649842,-79.37032,7/30/2013,7485,6045
1846,VICTORIA PARK AVE,,MUSGRAVE ST,PRIVATE ACCESS,25-Apr-2000,43.68795,-79.28697,8/7/2013,12033,1076
1848,FINCH AVE W,,WOODBINE DOWNS BLVD,HALESIA DR,22-Oct-2003,43.73376,-79.60673,7/31/2013,10162,624
1872,EGLINTON AVE E,,PRUDHAM GT,PRIVATE ACCESS,24-Nov-2000,43.72848,-79.28481,3/11/2013,19273,462
1876,ALNESS ST,,FLINT RD,,21-Nov-2000,43.7819227,-79.478151,2/5/2013,9916,36
1888,MOUNT PLEASANT RD,,GLENGOWAN RD,,27-Mar-2001,43.720386,-79.394925,1/21/2013,9463,165
1894,PARLIAMENT ST,,MILL ST,,23-May-2001,43.650192,-79.362162,8/13/2013,8833,3658
1895,LAWRENCE AVE W,,BLOSSOMFIELD DR,,11-Jun-2001,43.71524,-79.4484,6/17/2013,15437,568
1903,HIGHWAY 27,,ROYALCREST RD,,09-Dec-2001,43.74972,-79.61046,8/8/2013,16730,5
1912,KING ST W,,ATLANTIC AVE,,31-Jul-2003,43.64019,-79.42127,12/9/2013,12277,1830
1913,SHEPPARD AVE E,,BARBERRY PL,PRIVATE ACCESS,19-Dec-2002,43.76747,-79.385,6/18/2013,22825,1418
1921,ALBION RD,,CALSTOCK DR,,22-Jan-2002,43.73409,-79.55824,2/5/2013,10665,127
1923,O CONNOR DR,,FOUR OAKS GT,,12-Jun-2001,43.69676,-79.33421,1/8/2013,17289,104
1931,LESLIE ST,50m SOUTH OF,MOSLEY ST,PRIVATE ACCESS,27-Jun-2003,43.66014,-79.32885,5/27/2013,10614,836
1935,DUNDAS ST W,,HOWARD PARK AVE,LYND AVE,04-Dec-2003,43.65213,-79.44801,6/3/2013,11264,926
1941,COMSTOCK RD,,LEBOVIC AVE,,19-Oct-2005,43.72071,-79.28872,5/22/2013,7143,138
1948,LAWRENCE AVE E,135m WEST OF,BAYVIEW AVE,PRIVATE ACCESS,05-Nov-2002,43.72786,-79.38356,3/18/2013,12944,416
1949,LAWRENCE AVE E,,MILDENHALL RD,,12-Jul-1974,43.72845,-79.38654,6/10/2013,13912,243
1953,ALBION RD,,BENSTROW AVE,SANAGAN RD,28-May-2003,43.73908,-79.57618,2/19/2013,12912,420
1956,SHEPPARD AVE E,,BLUE RIDGE RD,,19-Dec-2002,43.76978,-79.37418,6/25/2013,22741,440
1957,HORNER AVE,,BETA ST,,12-Aug-2003,43.6032338,-79.5385002,5/15/2013,6526,350
1961,RICHMOND ST E,,GEORGE ST,,09-Dec-2003,43.6528157,-79.37157,8/13/2013,8880,2605
1977,DORIS AVE,,CHURCH AVE,,17-Oct-2003,43.77411,-79.41252,5/13/2013,10436,1230
1981,QUEEN ST W,,LANSDOWNE AVE,JAMESON AVE,28-Sep-2006,43.64056,-79.43699,5/15/2013,12715,5387
1982,FINCH AVE W,,BEECROFT RD,GREENVIEW AVE,21-Feb-2007,43.77917,-79.41849,5/15/2013,15640,1391
1996,BIRCHMOUNT RD,,ASHTONBEE RD,,19-Oct-2005,43.7328644,-79.2788977,1/31/2013,13113,86
2000,LAWRENCE AVE W,,DUCKWORTH ST,BLACKSTONE ST,02-Jul-2004,43.70364,-79.50002,6/14/2013,9487,401
2014,CHURCH ST,,THE ESPLANADE,,27-May-2004,43.6473,-79.37329,8/13/2013,4006,5271
2028,ST CLAIR AVE W,,MONDOVI GT,PRIVATE ACCESS,08-Nov-2004,43.6709,-79.47522,6/20/2013,11724,439
2065,BRIMLEY RD,,SHEDIAC RD,FRASERTON CRES,25-Oct-2007,43.74886,-79.25341,5/9/2013,12346,574
2066,ELLESMERE RD,,DUNDALK DR,WYE VALLEY RD,19-Dec-2006,43.76518,-79.28401,3/6/2013,19658,1298
2083,BLOOR ST W,,WALMER RD,ROBERT ST,03-Apr-2007,43.66637,-79.40533,8/15/2013,9135,11264
2108,LAWRENCE AVE W,,BROOKHAVEN DR,,17-Oct-2007,43.70437,-79.49665,6/24/2013,12510,670
2111,LAWRENCE AVE E,,BAYVIEW AVE NB RAMP,CHEDDINGTON PL,22-Jun-2009,43.72742866,-79.38183648,9/16/2013,7363,1250
2121,WESTON RD,,HABITANT DR,,08-Aug-2007,43.74602,-79.54112,4/17/2013,13562,405
2124,DUNDAS ST W,,CHESTNUT HILLS CRES,,26-Jul-2007,43.653,-79.52489,5/13/2013,16532,290
2141,WESTON RD,,BIRDSTONE CRES,,24-Oct-2007,43.67407321,-79.46955975,4/24/2013,15243,245
2145,EVANS AVE,,BESTOBELL RD,,04-Dec-2007,43.61257426,-79.54046146,7/31/2013,10961,127
2146,BELFIELD RD,,IRON ST,,27-Nov-2007,43.70059213,-79.58134471,2/13/2013,7643,59
2149,VICTORIA PARK AVE,170m NORTH OF,DENTON AVE,PRIVATE ACCESS,21-May-2010,43.69431442,-79.28959072,10/1/2013,9633,2089
2192,DORIS AVE,,BYNG AVE,,10-Dec-2009,43.77694,-79.41317,5/2/2013,7014,1718
2274,GERRARD ST E,,ST MATTHEWS RD,BLACKBURN ST,11-Sep-2012,43.66481,-79.35521,4/9/2013,8039,720
2299,BEECROFT RD,,CHURCHILL AVE,,30-Jul-2012,43.773312,-79.416196,5/2/2013,7449,560
2300,BEECROFT RD,,ELLERSLIE AVE,,30-Jul-2012,43.771165,-79.416588,5/2/2013,5833,282
2301,HUNTINGWOOD DR,,COMMANDER BLVD,,13-May-2013,43.798131,-79.269608,12/9/2013,8270,88
2305,BEECROFT RD,,KEMPFORD BLVD,,30-Jul-2012,43.77645,-79.41734,5/2/2013,5814,567
2306,YONGE ST,,ROXBOROUGH ST W,,20-Mar-2012,43.67822,-79.39,6/20/2013,2161,3028
2307,MILNER AVE,,BURROWS HALL BLVD,PRIVATE ACCESS,14-Jun-2012,43.79485,-79.21961,12/9/2013,6089,37
2309,NORTH QUEEN ST,137m WEST OF,INDEX RD,PRIVATE ACCESS,08-Nov-2011,43.61912,-79.55527,2/5/2013,10004,168
2310,DANFORTH RD,,BARRYMORE RD,PRIVATE ACCESS,06-Jun-2012,43.75042,-79.24442,11/18/2013,11263,209
2322,DANFORTH RD,,MAGNOLIA AVE,,30-Nov-2012,43.7227,-79.255664,11/21/2013,10541,472
2324,LAIRD DR,,ESANDAR DR,PRIVATE ACCESS,18-Jan-2012,43.70529,-79.36148,5/2/2013,13845,323
2325,BIRCHMOUNT RD,,FOXRIDGE DR,,19-Dec-2012,43.721814,-79.274485,11/12/2013,9327,115
2330,SENTINEL RD,,COOK RD,,17-Sep-2012,43.767039,-79.501185,12/5/2013,6160,1504
2333,FINCH AVE W,,MILADY RD,,05-Feb-2013,43.74731,-79.564383,12/9/2013,15773,368
2364,LAWRENCE AVE W,,CORONA ST,PRIVATE ACCESS,19-Nov-2013,43.714339,-79.45238,6/13/2013,12634,180
